date,predicted
2020-06-10,993.0
2020-06-11,1726.0
2020-06-12,1733.0
2020-06-13,1549.0
2020-06-14,1770.0
2020-06-15,2283.0
2020-06-16,2459.0
2020-06-17,2616.0
2020-06-18,2928.0
2020-06-19,2349.0
2020-06-20,1853.0
2020-06-21,1712.0
2020-06-22,2395.0
2020-06-23,2355.0
2020-06-24,2463.0
2020-06-25,2502.0
2020-06-26,2398.0
2020-06-27,2172.0
2020-06-28,2064.0
2020-06-29,2961.0
2020-06-30,3508.0
2020-07-01,2842.0
2020-07-02,3004.0
2020-07-03,3270.0
2020-07-04,2493.0
2020-07-05,2257.0
2020-07-06,3173.0
2020-07-07,4843.0
2020-07-08,3298.0
2020-07-09,2781.0
2020-07-10,2614.0
2020-07-11,2241.0
2020-07-12,2088.0
2020-07-13,2401.0
2020-07-14,2797.0
2020-07-15,2991.0
2020-07-16,2699.0
2020-07-17,2600.0
2020-07-18,2103.0
2020-07-19,1920.0
2020-07-20,2654.0
2020-07-21,2622.0
2020-07-22,2544.0
2020-07-23,2600.0
2020-07-24,2372.0
2020-07-25,2135.0
2020-07-26,1847.0
2020-07-27,2294.0
2020-07-28,2463.0
2020-07-29,2783.0
2020-07-30,2791.0
2020-07-31,2419.0
2020-08-01,2061.0
2020-08-02,1816.0
2020-08-03,2505.0
2020-08-04,2664.0
2020-08-05,2748.0
2020-08-06,2578.0
2020-08-07,2013.0
2020-08-08,1978.0
2020-08-09,1756.0
2020-08-10,2317.0
2020-08-11,2646.0
2020-08-12,2721.0
2020-08-13,2454.0
2020-08-14,2344.0
2020-08-15,1785.0
2020-08-16,1824.0
2020-08-17,2288.0
2020-08-18,2259.0
2020-08-19,2313.0
2020-08-20,2589.0
2020-08-21,3049.0
2020-08-22,2650.0
2020-08-23,2099.0
2020-08-24,2771.0
2020-08-25,2756.0
2020-08-26,2603.0
2020-08-27,2420.0
2020-08-28,2190.0
2020-08-29,1645.0
2020-08-30,1591.0
2020-08-31,2073.0
2020-09-01,2161.0
2020-09-02,2216.0
2020-09-03,2174.0
2020-09-04,1959.0
2020-09-05,1610.0
2020-09-06,1495.0
2020-09-07,1580.0
2020-09-08,2124.0
